payment_id,order_id,method,payment_date,amount
9001,5001,Debit Card,2024-05-12,1629
9002,5002,Paypal,2025-03-30,382
9003,5003,Paypal,2024-11-24,340
9004,5004,Credit Card,2024-08-02,1524
9005,5005,Paypal,2024-10-11,1541
9006,5006,Paypal,2024-07-17,393
9007,5007,Paypal,2024-07-01,873
9008,5008,Paypal,2024-10-01,1601
9009,5009,Credit Card,2024-06-03,153
9010,5010,Paypal,2025-03-11,1525
9011,5011,Mpesa,2024-11-11,969
9012,5012,Paypal,2025-02-26,861
9013,5013,Paypal,2024-11-21,210
9014,5014,Mpesa,2024-04-21,1536
9015,5015,Debit Card,2025-01-03,317
9016,5016,Credit Card,2024-06-18,1457
9017,5017,Credit Card,2024-08-09,1291
9018,5018,Debit Card,2025-03-08,251
9019,5019,Paypal,2024-06-03,1076
9020,5020,Paypal,2024-05-07,1815
9021,5021,Debit Card,2024-12-30,1316
9022,5022,Paypal,2025-02-06,1882
9023,5023,Debit Card,2025-01-27,423
9024,5024,Paypal,2025-01-31,161
9025,5025,Paypal,2024-11-11,400
9026,5026,Mpesa,2025-01-14,848
9027,5027,Debit Card,2025-03-31,389
9028,5028,Credit Card,2025-04-01,261
9029,5029,Paypal,2024-09-02,601
9030,5030,Credit Card,2025-02-12,257
9031,5031,Credit Card,2025-02-27,125
9032,5032,Credit Card,2024-04-12,1265
9033,5033,Mpesa,2024-11-21,1802
9034,5034,Mpesa,2024-05-23,1766
9035,5035,Debit Card,2024-04-15,952
9036,5036,Paypal,2024-05-28,406
9037,5037,Paypal,2024-09-28,1667
9038,5038,Paypal,2024-09-16,473
9039,5039,Paypal,2025-03-23,1062
9040,5040,Debit Card,2025-02-02,1622
9041,5041,Paypal,2024-07-19,386
9042,5042,Paypal,2024-10-15,1632
9043,5043,Debit Card,2024-05-02,1180
9044,5044,Mpesa,2025-03-24,1530
9045,5045,Paypal,2025-01-26,713
9046,5046,Mpesa,2025-01-28,1062
9047,5047,Mpesa,2025-03-08,942
9048,5048,Paypal,2024-08-02,1579
9049,5049,Credit Card,2024-06-16,790
9050,5050,Credit Card,2024-07-11,1009
9051,5051,Paypal,2024-12-23,1700
9052,5052,Debit Card,2024-12-14,1420
9053,5053,Debit Card,2024-07-02,1523
9054,5054,Paypal,2024-06-09,127
9055,5055,Debit Card,2024-05-06,687
9056,5056,Mpesa,2024-05-14,327
9057,5057,Paypal,2024-05-03,419
9058,5058,Paypal,2025-02-14,222
9059,5059,Credit Card,2024-12-06,1904
9060,5060,Credit Card,2024-11-16,1415
9061,5061,Paypal,2024-04-24,165
9062,5062,Mpesa,2024-05-25,1337
9063,5063,Debit Card,2024-09-21,1638
9064,5064,Mpesa,2024-12-12,455
9065,5065,Credit Card,2024-09-13,1130
9066,5066,Debit Card,2025-01-25,428
9067,5067,Paypal,2024-12-22,122
9068,5068,Credit Card,2024-05-26,911
9069,5069,Debit Card,2024-07-05,1805
9070,5070,Credit Card,2024-10-10,967
9071,5071,Credit Card,2024-09-26,1492
9072,5072,Mpesa,2024-06-18,1893
9073,5073,Mpesa,2024-12-06,1030
9074,5074,Mpesa,2025-04-01,1234
9075,5075,Paypal,2024-11-05,1556
9076,5076,Paypal,2024-05-17,1798
9077,5077,Mpesa,2025-02-03,628
9078,5078,Credit Card,2024-06-29,1982
9079,5079,Paypal,2025-03-03,1271
9080,5080,Credit Card,2025-02-05,1127
9081,5081,Paypal,2024-07-10,726
9082,5082,Debit Card,2024-04-07,1552
9083,5083,Debit Card,2024-11-28,565
9084,5084,Paypal,2025-03-22,967
9085,5085,Debit Card,2024-10-30,421
9086,5086,Paypal,2024-07-08,656
9087,5087,Mpesa,2024-05-12,288
9088,5088,Mpesa,2024-07-16,1168
9089,5089,Debit Card,2024-08-26,873
9090,5090,Credit Card,2024-06-07,356
9091,5091,Debit Card,2024-07-11,1621
9092,5092,Credit Card,2024-10-12,533
9093,5093,Paypal,2024-10-29,920
9094,5094,Debit Card,2025-03-28,1367
9095,5095,Mpesa,2025-01-28,214
9096,5096,Credit Card,2025-02-07,548
9097,5097,Paypal,2024-04-10,903
