order_id,customer_id,product_id,order_date,shipping_cost,status
5001,878,733,4/18/2024,235,Shipped
5002,535,399,2/15/2025,166,Cancelled
5003,501,500,5/15/2024,243,Delivered
5004,883,783,10/14/2024,221,Shipped
5005,222,113,5/27/2024,165,Shipped
5006,606,583,10/14/2024,209,Cancelled
5007,485,692,3/17/2025,256,Shipped
5008,858,503,7/17/2024,117,Shipped
5009,474,676,11/1/2024,137,Delivered
5010,286,568,1/27/2025,297,Cancelled
5011,15,702,5/26/2024,285,Delivered
5012,748,553,5/6/2024,273,Delivered
5013,439,586,1/5/2025,257,Shipped
5014,754,482,8/15/2024,97,Shipped
5015,894,488,3/17/2025,104,Delivered
5016,253,576,5/8/2024,97,Shipped
5017,254,875,3/21/2025,70,Delivered
5018,336,161,10/8/2024,241,Delivered
5019,445,519,1/27/2025,204,Cancelled
5020,594,58,8/13/2024,116,Delivered
5021,228,401,4/12/2024,273,Shipped
5022,914,270,1/14/2025,222,Cancelled
5023,950,507,4/2/2025,77,Cancelled
5024,606,606,10/12/2024,161,Shipped
5025,969,995,12/26/2024,186,Delivered
5026,153,387,11/11/2024,54,Delivered
5027,936,632,9/15/2024,51,Cancelled
5028,588,693,7/5/2024,151,Cancelled
5029,920,362,5/6/2024,79,Shipped
5030,6,785,7/1/2024,53,Cancelled
5031,428,292,5/30/2024,93,Delivered
5032,46,329,7/20/2024,217,Delivered
5033,42,63,12/27/2024,172,Shipped
5034,482,29,4/28/2024,167,Shipped
5035,752,605,12/18/2024,227,Delivered
5036,788,47,3/7/2025,153,Shipped
5037,517,132,1/12/2025,272,Shipped
5038,35,858,4/2/2025,218,Cancelled
5039,436,376,7/20/2024,297,Cancelled
5040,544,358,11/18/2024,240,Cancelled
5041,404,829,9/3/2024,204,Delivered
5042,491,760,2/16/2025,235,Delivered
5043,830,598,5/6/2024,174,Delivered
5044,818,28,12/2/2024,127,Cancelled
5045,714,784,3/20/2025,208,Shipped
5046,842,913,9/15/2024,258,Delivered
5047,101,641,1/1/2025,299,Shipped
5048,464,350,12/11/2024,207,Cancelled
5049,508,390,12/6/2024,142,Cancelled
5050,247,100,8/6/2024,226,Shipped
5051,86,439,5/10/2024,222,Delivered
5052,572,354,11/28/2024,296,Cancelled
5053,772,366,9/5/2024,226,Delivered
5054,13,422,9/4/2024,222,Cancelled
5055,710,360,6/10/2024,151,Cancelled
5056,750,58,10/8/2024,255,Cancelled
5057,417,678,5/10/2024,127,Cancelled
5058,973,251,7/21/2024,72,Cancelled
5059,224,254,8/19/2024,82,Cancelled
5060,136,241,10/10/2024,84,Cancelled
5061,368,664,4/25/2024,53,Delivered
5062,303,320,9/16/2024,98,Delivered
5063,245,607,8/5/2024,78,Cancelled
5064,664,87,3/30/2025,258,Delivered
5065,93,933,12/29/2024,54,Cancelled
5066,17,705,10/28/2024,228,Delivered
5067,492,68,3/21/2025,298,Delivered
5068,686,890,12/28/2024,98,Shipped
5069,313,313,9/20/2024,269,Cancelled
5070,166,118,2/1/2025,56,Delivered
5071,721,346,10/19/2024,103,Cancelled
5072,471,174,9/21/2024,173,Cancelled
5073,879,21,6/7/2024,216,Shipped
5074,585,552,2/23/2025,87,Delivered
5075,766,334,1/29/2025,216,Cancelled
5076,598,39,3/29/2025,111,Delivered
5077,25,472,2/28/2025,161,Cancelled
5078,1000,674,6/27/2024,265,Cancelled
5079,466,885,9/23/2024,210,Cancelled
5080,475,433,10/20/2024,269,Cancelled
5081,791,582,8/27/2024,252,Shipped
5082,142,528,12/31/2024,187,Cancelled
5083,896,924,1/21/2025,98,Cancelled
5084,721,432,9/26/2024,72,Shipped
5085,416,274,10/1/2024,127,Delivered
5086,190,21,5/12/2024,247,Shipped
5087,809,713,12/23/2024,168,Cancelled
5088,893,481,3/14/2025,87,Cancelled
5089,380,603,10/1/2024,171,Cancelled
5090,642,23,5/22/2024,158,Delivered
5091,476,325,6/13/2024,55,Shipped
5092,721,387,4/30/2024,79,Shipped
5093,649,585,11/14/2024,92,Shipped
5094,2,400,11/20/2024,281,Shipped
5095,882,331,11/12/2024,89,Delivered
5096,643,587,6/19/2024,239,Cancelled
5097,73,101,3/2/2025,229,Cancelled
5098,395,828,12/30/2024,163,Shipped
5099,915,501,12/15/2024,296,Shipped
5100,708,103,3/9/2025,174,Shipped
5101,341,708,11/25/2024,170,Cancelled
5102,544,692,2/4/2025,55,Delivered
5103,34,211,5/8/2024,270,Cancelled
5104,304,345,10/13/2024,165,Delivered
5105,437,509,8/30/2024,199,Delivered
5106,771,515,1/10/2025,112,Shipped
5107,277,831,1/18/2025,101,Shipped
5108,715,784,10/7/2024,125,Cancelled
5109,969,684,4/5/2024,195,Shipped
5110,628,348,12/19/2024,262,Shipped
5111,556,171,3/6/2025,263,Delivered
5112,590,630,1/22/2025,150,Shipped
5113,814,307,10/12/2024,63,Delivered
5114,213,373,12/8/2024,135,Shipped
5115,807,993,4/9/2024,52,Delivered
5116,702,447,4/5/2024,76,Cancelled
5117,83,207,5/24/2024,211,Delivered
5118,636,509,6/10/2024,266,Cancelled
5119,902,651,12/12/2024,232,Delivered
5120,344,868,9/22/2024,160,Cancelled
5121,754,998,11/15/2024,300,Shipped
